Description: fod2_rad
Serialnumber : 080091025307
Logging Method: MomentValues
MeasureInterval:01 hour  StorageInterval: 03:00:00 Readings: 1
Date	Time	  1.Temperature [DegC]	  2.rel.Humidity   [%]	  3.VoltageDVM    [mV]	  4.VoltageDVM    [mV]	
19.01.20	14:00:00	   13.9292	   81.2988	   3.81563	   26.7094	
19.01.20	15:00:00	    13.409	   81.3187	   3.35775	   26.4042	
19.01.20	16:00:00	   14.2076	   81.5186	   2.13675	   27.3199	
19.01.20	17:00:00	   14.9377	   80.9997	   1.37363	   27.4725	
19.01.20	18:00:00	    14.779	   81.0195	   2.59463	   27.6252	
19.01.20	19:00:00	   14.1294	   81.2286	2.98023e-08	    26.862	
19.01.20	20:00:00	   13.2479	   81.3599	2.98023e-08	   26.0989	
19.01.20	21:00:00	   12.4786	   81.5186	2.98023e-08	    25.641	
19.01.20	22:00:00	   11.8388	   81.6987	2.98023e-08	   25.1832	
19.01.20	23:00:00	   12.1587	   81.9093	2.98023e-08	   25.1832	
20.01.20	00:00:00	   12.2393	   82.1688	2.98023e-08	   25.4884	
20.01.20	01:00:00	   12.0391	   81.9399	2.98023e-08	   25.3358	
20.01.20	02:00:00	   11.9194	   82.0192	2.98023e-08	   25.0305	
20.01.20	03:00:00	   12.1197	   82.2497	2.98023e-08	   25.3358	
20.01.20	04:00:00	   12.2784	    82.239	2.98023e-08	   25.4884	
20.01.20	05:00:00	   12.6789	     82.41	2.98023e-08	   25.9463	
20.01.20	06:00:00	   12.1978	   81.8391	2.98023e-08	   25.3358	
20.01.20	07:00:00	   12.1587	   82.0696	  0.152625	   25.4884	
20.01.20	08:00:00	   12.7179	   82.1993	  0.763126	   25.9463	
20.01.20	09:00:00	   13.6484	   82.7289	   1.52625	   27.0147	
20.01.20	10:00:00	   15.3797	   82.9899	   3.35775	   28.6935	
20.01.20	11:00:00	   17.2698	   81.0699	   10.2259	   30.3724	
20.01.20	12:00:00	   17.9487	   88.0693	   10.3785	   29.1514	
20.01.20	13:00:00	   19.0794	   87.9899	   5.95238	    30.525	
20.01.20	14:00:00	   17.4676	   84.1194	   19.0781	   29.6093	
20.01.20	15:00:00	   17.1087	   82.9899	   6.86813	    29.304	
20.01.20	16:00:00	   16.3883	   81.2286	   1.98413	   28.8462	
20.01.20	17:00:00	   16.1783	   80.8288	  0.610501	   28.8462	
20.01.20	18:00:00	   15.7778	   80.7097	     1.221	   28.6935	
20.01.20	19:00:00	   15.3382	   80.8593	2.98023e-08	   28.2357	
20.01.20	20:00:00	   14.6984	   80.9692	2.98023e-08	   27.7778	
20.01.20	21:00:00	   13.8486	   81.1691	2.98023e-08	    26.862	
20.01.20	22:00:00	   13.0476	   81.3492	2.98023e-08	   26.0989	
20.01.20	23:00:00	   11.8779	    81.659	2.98023e-08	   25.0305	
21.01.20	00:00:00	   11.3089	   81.7491	2.98023e-08	   24.5727	
21.01.20	01:00:00	   11.2283	   81.8391	2.98023e-08	     24.42	
21.01.20	02:00:00	   10.9499	   81.8788	2.98023e-08	   24.2674	
21.01.20	03:00:00	   10.8278	   81.9399	2.98023e-08	   24.1148	
21.01.20	04:00:00	   10.7082	   82.0391	2.98023e-08	   24.1148	
21.01.20	05:00:00	   10.8278	   82.2589	2.98023e-08	   24.2674	
21.01.20	06:00:00	   11.6288	    82.819	2.98023e-08	   25.0305	
21.01.20	07:00:00	   12.1587	   82.5595	  0.457876	   25.3358	
21.01.20	08:00:00	   12.5983	      82.5	   1.06838	   25.9463	
21.01.20	09:00:00	   14.1294	   81.1798	   3.20513	   27.3199	
21.01.20	10:00:00	   15.4188	   80.9096	   4.88401	   28.5409	
21.01.20	11:00:00	   18.7985	   86.1996	   15.4151	   32.3565	
21.01.20	12:00:00	   18.7179	   88.0586	    4.2735	    29.304	
21.01.20	13:00:00	   20.9695	    87.149	   14.9573	    32.967	
21.01.20	14:00:00	   18.1587	    86.189	   3.20513	   30.0672	
21.01.20	15:00:00	   17.0696	   82.5397	   6.10501	   29.4567	
21.01.20	16:00:00	   17.8291	   83.0693	   6.25763	   30.6777	
21.01.20	17:00:00	   17.2283	   82.7991	    1.8315	   29.6093	
21.01.20	18:00:00	   16.8278	   82.2985	    1.8315	    29.304	
21.01.20	19:00:00	    15.939	   81.6896	2.98023e-08	   28.3883	
21.01.20	20:00:00	   14.3297	   82.0391	2.98023e-08	   27.0147	
21.01.20	21:00:00	    13.409	   82.3794	2.98023e-08	   26.0989	
21.01.20	22:00:00	   13.2088	   81.8987	2.98023e-08	   25.9463	
21.01.20	23:00:00	   12.4786	   82.7091	2.98023e-08	   25.4884	
22.01.20	00:00:00	   12.4786	   82.4695	2.98023e-08	   25.4884	
22.01.20	01:00:00	   12.2784	   83.1593	2.98023e-08	   25.3358	
22.01.20	02:00:00	   11.3089	   84.2995	2.98023e-08	   24.5727	
22.01.20	03:00:00	   11.1087	   85.3495	2.98023e-08	     24.42	
22.01.20	04:00:00	   11.1477	   84.9893	2.98023e-08	     24.42	
22.01.20	05:00:00	   11.0281	   86.0699	2.98023e-08	   24.2674	
22.01.20	06:00:00	   10.8278	   86.0287	2.98023e-08	   24.2674	
22.01.20	07:00:00	    10.989	   84.8687	  0.763126	   24.2674	
22.01.20	08:00:00	   12.2784	   83.4799	   1.52625	   25.4884	
22.01.20	09:00:00	   14.2076	   82.4496	   3.35775	   27.4725	
22.01.20	10:00:00	   15.8999	   85.7189	   8.69963	   28.6935	
22.01.20	11:00:00	   16.1783	   87.8892	   5.64713	   28.3883	
22.01.20	12:00:00	   17.1893	   88.5592	   4.73138	    29.304	
22.01.20	13:00:00	   16.8694	   84.9893	    19.536	   29.4567	
22.01.20	14:00:00	   16.2198	   84.2689	    1.8315	   28.6935	
22.01.20	15:00:00	   16.3883	     82.12	   4.42613	   28.9988	
22.01.20	16:00:00	   16.7082	     81.83	   6.10501	    29.304	
22.01.20	17:00:00	    15.978	   81.3095	   1.06838	   28.6935	
22.01.20	18:00:00	   14.4078	   81.6194	  0.610501	   27.1673	
22.01.20	19:00:00	   14.1685	    81.189	2.98023e-08	   27.3199	
22.01.20	20:00:00	    13.409	   81.3385	2.98023e-08	   26.5568	
22.01.20	21:00:00	   13.3284	   81.3797	2.98023e-08	   26.5568	
22.01.20	22:00:00	   12.5983	   81.4896	2.98023e-08	   25.7937	
22.01.20	23:00:00	   12.2784	   81.6087	2.98023e-08	    25.641	
23.01.20	00:00:00	   12.1197	   81.7689	2.98023e-08	   25.4884	
23.01.20	01:00:00	   12.2784	     81.83	2.98023e-08	    25.641	
23.01.20	02:00:00	   12.2393	   81.8193	2.98023e-08	   25.4884	
23.01.20	03:00:00	   11.8779	   81.7689	2.98023e-08	   25.1832	
23.01.20	04:00:00	   12.4396	   82.1886	2.98023e-08	   25.7937	
23.01.20	05:00:00	   12.2393	   81.8193	2.98023e-08	   25.4884	
23.01.20	06:00:00	   12.6789	   82.1596	2.98023e-08	   25.9463	
23.01.20	07:00:00	   12.6789	   82.0498	   0.30525	   25.9463	
23.01.20	08:00:00	   13.1282	   82.2894	   2.59463	   26.4042	
23.01.20	09:00:00	   13.8095	   82.0589	   2.28938	   27.0147	
23.01.20	10:00:00	   14.5299	   81.4591	   2.59463	   27.6252	
23.01.20	11:00:00	   14.6178	   81.2286	   1.67888	   27.6252	
23.01.20	12:00:00	   14.4493	   81.1386	   3.96825	   27.4725	
